data,phone,company,country,date,other,ParsedCountry,ParsedNumber,ParsedCompanyName,ParsedLegalSuffix
Chile,0,0,1,0,0, , , , 
USA,0,0,1,0,0, , , , 
India,0,0,1,0,0, , , , 
New Zealand,0,1,0,0,0, , ,New Zealand, 
Mexico,0,0,1,0,0, , , , 
Japan,0,0,1,0,0, , , , 
Spain,0,0,1,0,0, , , , 
Nepal,0,0,1,0,0, , , , 
Norway,0,0,1,0,0, , , , 
Nepal,0,0,1,0,0, , , , 
Japan,0,0,1,0,0, , , , 
Thailand,0,0,1,0,0, , , , 
Argentina,0,0,1,0,0, , , , 
Chile,0,0,1,0,0, , , , 
USA57,0,0,0,0,1, , , , 
Chile,0,0,1,0,0, , , , 
Nepal,0,0,1,0,0, , , , 
Germany,0,0,1,0,0, , , , 
Peru,0,0,1,0,0, , , , 
Netherlands,0,0,1,0,0, , , , 
Egypt,0,0,1,0,0, , , , 
Sweden,0,0,1,0,0, , , , 
Sweden,0,0,1,0,0, , , , 
Pakistan,0,0,1,0,0, , , , 
Argentina,0,0,1,0,0, , , , 
Mexico91,0,0,1,0,0, , , , 
Philippines,0,0,1,0,0, , , , 
Finland,0,0,1,0,0, , , , 
Italy,0,0,1,0,0, , , , 
Kenya,0,0,1,0,0, , , , 
France,0,0,1,0,0, , , , 
Austria,0,0,1,0,0, , , , 
Spain,0,0,1,0,0, , , , 
Belgium,0,0,1,0,0, , , , 
Mexico,0,0,1,0,0, , , , 
Iceland,0,0,1,0,0, , , , 
New Zealand,0,1,0,0,0, , ,New Zealand, 
Australia,0,0,1,0,0, , , , 
Netherlands11,0,0,1,0,0, , , , 
Colombia,0,0,1,0,0, , , , 
Turkey,0,0,1,0,0, , , , 
Pakistan,0,0,1,0,0, , , , 
France,0,0,1,0,0, , , , 
Sri Lanka,0,1,0,0,0, , ,Sri Lanka, 
Kenya,0,0,1,0,0, , , , 
South Korea,0,1,0,0,0, , ,South Korea, 
Poland,0,0,1,0,0, , , , 
USA,0,0,1,0,0, , , , 
Kenya,0,0,1,0,0, , , , 
Sri Lanka,0,1,0,0,0, , ,Sri Lanka, 
Russia,0,0,1,0,0, , , , 
Australia,0,0,1,0,0, , , , 
Peru,0,0,1,0,0, , , , 
Mexico,0,0,1,0,0, , , , 
South Africa,0,1,0,0,0, , ,South Africa, 
India,0,0,1,0,0, , , , 
Turkey,0,0,1,0,0, , , , 
Denmark,0,0,1,0,0, , , , 
Morocco34,0,0,1,0,0, , , , 
Israel,0,0,1,0,0, , , , 
Peru,0,0,1,0,0, , , , 
Brazil,0,0,1,0,0, , , , 
India,0,0,1,0,0, , , , 
New Zealand,0,1,0,0,0, , ,New Zealand, 
Egypt,0,0,1,0,0, , , , 
Finland22,0,0,1,0,0, , , , 
Colombia,0,0,1,0,0, , , , 
Belgium,0,0,1,0,0, , , , 
Chile,0,0,1,0,0, , , , 
Canada,0,0,1,0,0, , , , 
Vietnam,0,0,1,0,0, , , , 
Bangladesh,0,0,1,0,0, , , , 
Kenya,0,0,1,0,0, , , , 
UK,0,0,1,0,0, , , , 
South Korea,0,1,0,0,0, , ,South Korea, 
Norway,0,0,1,0,0, , , , 
Spain,0,0,1,0,0, , , , 
Australia,0,0,1,0,0, , , , 
Spain,0,0,1,0,0, , , , 
Mexico,0,0,1,0,0, , , , 
Bangladesh,0,0,1,0,0, , , , 
South Africa,0,1,0,0,0, , ,South Africa, 
Vietnam,0,0,1,0,0, , , , 
Greece,0,0,1,0,0, , , , 
Germany,0,0,1,0,0, , , , 
Poland,0,0,1,0,0, , , , 
Argentina,0,0,1,0,0, , , , 
Iceland41,0,0,1,0,0, , , , 
Chile,0,0,1,0,0, , , , 
Egypt,0,0,1,0,0, , , , 
Canada,0,0,1,0,0, , , , 
Singapore,0,0,1,0,0, , , , 
India62,0,0,1,0,0, , , , 
UAE,0,0,1,0,0, , , , 
Malaysia,0,0,1,0,0, , , , 
Morocco,0,0,1,0,0, , , , 
Israel,0,0,1,0,0, , , , 
France,0,0,1,0,0, , , , 
Netherlands,0,0,1,0,0, , , , 
USA,0,0,1,0,0, , , , 
USA,0,0,1,0,0, , , , 
Peru,0,0,1,0,0, , , , 
Malaysia,0,0,1,0,0, , , , 
Ireland,0,0,1,0,0, , , , 
Peru,0,0,1,0,0, , , , 
Poland,0,0,1,0,0, , , , 
Sri Lanka68,0,1,0,0,0, , ,Sri Lanka68, 
Philippines,0,0,1,0,0, , , , 
South Africa,0,1,0,0,0, , ,South Africa, 
Belgium,0,0,1,0,0, , , , 
Philippines,0,0,1,0,0, , , , 
New Zealand,0,1,0,0,0, , ,New Zealand, 
Sweden,0,0,1,0,0, , , , 
Vietnam,0,0,1,0,0, , , , 
Austria,0,0,1,0,0, , , , 
Switzerland,0,0,1,0,0, , , , 
Nepal,0,0,1,0,0, , , , 
Morocco,0,0,1,0,0, , , , 
Italy,0,0,1,0,0, , , , 
Australia,0,0,1,0,0, , , , 
Mexico,0,0,1,0,0, , , , 
France,0,0,1,0,0, , , , 
Israel,0,0,1,0,0, , , , 
Thailand,0,0,1,0,0, , , , 
USA,0,0,1,0,0, , , , 
Norway,0,0,1,0,0, , , , 
Sweden,0,0,1,0,0, , , , 
Mexico,0,0,1,0,0, , , , 
